Business_Name,Business_Link,Business_Categories,Business_Location,Business_Description,Page_Number,Scraped_At
ACREW,https://www.yatco.com/business-services/acrew-22657/,Event & Party Planners,"1 Carrer de Mateu Enric Lladó, Palma, Balearic Islands, 07002, Spain","Over 5,000 vessels and over 55,000 captains, crew and brokers perceive ACREW as the community of superyacht professionals with a focus on acknowledging and empowering them through professional and personal development, networking and social activities.",1,10/07/2025 19:10
ALTRALUCE INTERNATIONAL,https://www.yatco.com/business-services/altraluce-international-50439/,Lighting,"Via Leonardo da Vinci 74 A/B, Florence, 50028, Italy","Based in Tuscany, in the heart of the Chianti region, we blend Italian craftsmanship with cutting-edge research. 100% Made in Italy, a guarantee of style and innovation.",1,10/07/2025 19:10
Avikus,https://www.yatco.com/business-services/avikus-15314/,,"2019 SW 20th Street, Fort Lauderdale, Florida, 33315, United States","NEUBOAT Dock II, Avikus' smart docking tech, uses AI, sensor fusion, and 6 cameras for safe, autonomous docking—named a 2025 Boating Industry Top Product.",1,10/07/2025 19:10
Boatdeck,https://www.yatco.com/business-services/boatdeck-50249/,Website Development,", Sydney, New South Wales,, Australia",,1,10/07/2025 19:10
Boathouse Auctions,https://www.yatco.com/business-services/boathouse-auctions-50440/,Boat Auctions,"520 Fulling Mill Lane, Fairfield, Connecticut, 06824, United States","Boathouse Auctions is an online auction platform for high-quality yachts, combining traditional brokerage with auction benefits. Carrying costs are eliminated by marketing vessels extensively with brokers, to facilitate final sales through a 4-week process.",1,10/07/2025 19:10
Cara Lees Yacht Crew Ltd,https://www.yatco.com/business-services/cara-lees-yacht-crew-ltd-50506/,Recruitment,", Scotland,, United Kingdom","Cara Lees Yacht Crew. A bespoke, attentive and personalized yacht crew recruitment service.",1,10/07/2025 19:10
e3 Systems,https://www.yatco.com/business-services/e3-systems-19319/,"Communications, Visual Systems, Cell Phones, Data Roaming, Data Recovery, Global Service Providers","2 Carrer Calvià, Portals Nous, Balearic Islands, 07181, Spain",,1,10/07/2025 19:10
Eco Yacht Group,https://www.yatco.com/business-services/eco-yacht-group-15100/,Docks,"670 Lido Park Drive, Newport Beach, California, 92663, United States","Revolutionizing maritime maintenance worldwide with over 1,000 units sold in 14 countries. ECO Dry Dock offers eco-friendly systems for boats 18'-100', plus custom builds for larger vessels. Sustainable, hassle-free and backed by expert support and training.",1,10/07/2025 19:10
"FarSounder, Inc.",https://www.yatco.com/business-services/farsounder-inc-50330/,,"151 Lavan Street, Warwick, Rhode Island, 02888, United States","Develops and manufactures Argos 3D Forward Looking Navigation Sonars. Argos systems detect in-water hazards and shallows up to 1000m ahead in real time. In turn, yachts can navigate safely and avoid whales, reefs, ice, rocks, shipping containers, and more.",1,10/07/2025 19:10
Fleurs Santa Catalina,https://www.yatco.com/business-services/fleurs-santa-catalina-25035/,Florist,"19 Carrer d'Anníbal, Palma, Balearic Islands, 07013, Spain","Fleurs Santa Catalina se especializa en decoracion floral para yates, ofreciendo arreglos elegantes y personalizados para eventos nauticos. Ademas de bodas y eventos, proporcionan un toque floral unico para el sector nautico.",1,10/07/2025 19:10
GX Superyachts,https://www.yatco.com/business-services/gx-superyachts-50392/,"Manufacturer, Design and Engineering","Zapuže 10A, Radovljica, Radovljica Municipality,, Slovenia",,1,10/07/2025 19:10
Hayden Insurance Svc. Inc.,https://www.yatco.com/business-services/hayden-insurance-svc-inc-15099/,Insurances,"151 Shipyard Way, Newport Beach, California, 92663, United States","Based in the heart of Newport Beach, we understand the unique needs of yacht owners. Whether you own a sleek sailboat or a luxurious mega-yacht, we offer tailored insurance solutions to safeguard your investment.",1,10/07/2025 19:10
iShine Coatings Group,https://www.yatco.com/business-services/ishine-coatings-group-50431/,,", Maastricht, Limburg,, Netherlands",Company specialized in Superyacht paint coating treatments,2,10/07/2025 19:10
Isle of Man Maritime,https://www.yatco.com/business-services/isle-of-man-maritime-36574/,"Registration & Classification, Documentation Services (Yachts)","Gloabal House, Station Road, Ballasalla, IM9, Isle of Man",,2,10/07/2025 19:10
LIBERTY,https://www.yatco.com/business-services/liberty-50493/,"Yacht Agent, Marina, Provisioning, Destination information, Luxury Goods","2-4 Avenue du Centre, 06150 Cannes La Bocca, Alpes-Maritimes, 06150, France","LIBERTY based in the South of France, assists yachts all over the MED in all their operational needs from Fuel bunkering to port reservations and provisioning. We are are also involved in Management and yachts Sales.",2,10/07/2025 19:10
Linssen Inland Private Cruising,https://www.yatco.com/business-services/linssen-inland-private-cruising-50491/,"Yacht Agent, Event & Party Planners, Travel Agents, Destination information","Lantaarndijk 6, Wilhelminadorp, North Brabant, 4797SP, Netherlands",Experience a private charter of the Dutch and Belgian waterways in the comfort and luxury of your private luxury Linssen motor yacht.,2,10/07/2025 19:10
Marina Casa de Campo,https://www.yatco.com/business-services/marina-casa-de-campo-404/,"Marina, Ports and Marinas","Calle Barlovento #3, Casa de Campo Marina, La Romana, La Romana Province,, Dominican Republic",Luxury Marina.,2,10/07/2025 19:10
MFCI,https://www.yatco.com/business-services/mfci-50497/,"Banking & Financial Services, Insurances","128 City Road, London, England, EC1, United Kingdom",,2,10/07/2025 19:10
MHG Insurance,https://www.yatco.com/business-services/mhg-insurance-438/,,"1800 SE 10th Avenue, Suite 320, Fort Lauderdale, Florida, 33316, United States",,2,10/07/2025 19:10
Moore Dixon Brokers Limited,https://www.yatco.com/business-services/moore-dixon-brokers-limited-40203/,Insurances,"26 Athol Street, IM1 1LD, Isle of Man",,2,10/07/2025 19:10
OmniAccess,https://www.yatco.com/business-services/omniaccess-18071/,"Entertainment & AV Systems, Engineering, Satellite Communications, Technology, Entertainment","Calle Blaise Pascal nº 7 Parque Tecnológico ParcBit, Palma, Balearic Islands, 07121, Spain",,2,10/07/2025 19:10
OnboArt SL,https://www.yatco.com/business-services/onboart-sl-50495/,,"Carrer Jesús 32, Planta 1, Local 46, Polígono Can Valero, Palma, Balearic Islands, 07011, Spain","OnboArt is a company specialising in the restoration of furniture and interior surfaces in the luxury yachting sector, with a particular focus on superyachts.",2,10/07/2025 19:10
Panoblu,https://www.yatco.com/business-services/panoblu-50451/,"Electronics, Engineering, Navigation Charts & Equipment, Technology, Weather Forecasts","17 Triq Sir Augustus Bartolo, Ta' Xbiex XBX 1092, Malta, Ta' Xbiex, Ta' Xbiex,, Malta",,2,10/07/2025 19:10
Paradise Foods,https://www.yatco.com/business-services/paradise-foods-50492/,"Technology, Provisioning","Blue Working Port de Plaisance Bassin tortue, Le Marin, Martinique, 97290, France",,2,10/07/2025 19:10
